seat_label,path_id,member,surname,memberCode,group,start_date,end_date
C-13,2485,Joe Conway,Conway,Joe-Conway.S.2025-01-29,Independent Group,2025-02-20,
C-12,2481,Sharon Keogan,Keogan,Sharon-Keogan.S.2020-03-30,Independent Group,2025-02-20,
C-11,2499,Tom Clonan,Clonan,Tom-Clonan.S.2022-04-04,Independent Group,2025-02-20,
C-10,2462,Nikki Bradley,Bradley,Nikki-Bradley.S.2024-07-10,,2025-02-20,
C-09,2442,Evanne Ní Chuilinn,Ní Chuilinn,Evanne-Ní-Chuilinn.S.2025-01-29,,2025-02-20,
C-08,2446,Mike Kennelly,Kennelly,Mike-Kennelly.S.2025-01-29,,2025-02-20,
C-07,2445,Garret Kelleher,Kelleher,Garret-Kelleher.S.2025-01-29,,2025-02-20,
C-06,2451,Paraic Brady,Brady,Paraic-Brady.S.2025-01-29,,2025-02-20,
C-05,2449,Mary Fitzpatrick,Fitzpatrick,Mary-Fitzpatrick.S.2020-06-29,,2025-02-20,
C-04,2444,Aidan Davitt,Davitt,Aidan-Davitt.S.2016-04-25,,2025-02-20,
C-03,2443,Robbie Gallagher,Gallagher,Robbie-Gallagher.S.2016-04-25,,2025-02-20,
C-02,2450,Shane Curley,Curley,Shane-Curley.S.2025-01-29,,2025-02-20,
C-01,2434,Ollie Crowe,Crowe,Ollie-Crowe.S.2020-03-30,,2025-02-20,
D-16,2502,,,,,2025-02-20,
D-15,2496,,,,,2025-02-20,
D-14,2494,,,,,2025-02-20,
D-13,2487,Sarah O'Reilly,O'Reilly,Sarah-O%27Reilly.S.2025-01-29,,2025-02-20,
D-12,2492,Martin Conway,Conway,Martin-Conway.S.2011-05-25,,2025-02-20,
D-11,2498,Manus Boyle,Boyle,Manus-Boyle.S.2025-01-29,,2025-02-20,
D-10,2491,Gareth Scahill,Scahill,Gareth-Scahill.S.2025-01-29,,2025-02-20,
D-09,2500,P.J. Murphy,Murphy  ,PJ-Murphy.S.2025-01-29,,2025-02-20,
D-08,2463,Mark Duffy,Duffy,Mark-Duffy.S.2025-01-29,,2025-02-20,
D-07,2452,Cathal Byrne,Byrne,Cathal-Byrne.S.2025-01-29,,2025-02-20,
D-06,2461,Noel O'Donovan,O'Donovan,Noel-O%27Donovan.S.2025-01-29,,2025-02-20,
D-05,2453,Eileen Lynch,Lynch,Eileen-Lynch.S.2025-01-29,,2025-02-20,
D-04,2448,Anne Rabbitte,Rabbitte,Anne-Rabbitte.D.2016-10-03,,2025-02-20,
D-03,2455,Margaret Murphy O'Mahony,Murphy O'Mahony,Margaret-Murphy-O%27Mahony.D.2016-10-03,,2025-02-20,
D-02,2457,Imelda Goldsboro,Goldsboro,Imelda-Goldsboro.S.2025-01-29,,2025-02-20,
D-01,2459,Joe Flaherty,Flaherty,Joe-Flaherty.D.2020-02-08,,2025-02-20,
E-05,,,,,,2025-02-20,
E-04,,,,,,2025-02-20,
E-03,,,,,,2025-02-20,
E-02,2464,Diarmuid Wilson,Wilson,Diarmuid-Wilson.S.2002-09-12,,2025-02-20,
E-01,2466,Dee Ryan,Ryan,Dee-Ryan.S.2025-01-29,,2025-02-20,
F-01,290,Mark Daly,Daly,Mark-Daly.S.2007-07-23/,,2025-02-20,
